nama_siswa,alamat_siswa,nilai_rapor,nilai_ujian_sekolah,nilai_ujian_nasional,aktivitas_ekstrakurikuler,prestasi_olimpiade,minat_jurusan,sekolah_asal,lokasi
Alexander Morrow,"080 Garcia Groves Suite 886
South Gina, KY 16544",7,78,84,seni,biologi,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Thomas Krueger,"390 Bradshaw Shoal
West Glenda, GU 85180",9,71,72,seni,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Michael Malone,"Unit 6509 Box 4079
DPO AE 89111",8,81,93,olahraga,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Jaclyn Marshall,"0823 Wolf Squares Suite 931
Lake Jefferymouth, MA 09628",8,92,88,seni,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Amber Young,"310 Brett Shoal Apt. 179
Samuelmouth, FM 79920",8,92,76,olahraga,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Michael Ramirez,"64302 John Course Apt. 669
North Daniellemouth, NY 69998",8,80,99,olahraga,biologi,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Jacob Rodriguez,"3208 Angela Union
Wilsonton, KS 26974",10,95,65,olahraga,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Maria Francis,"02552 Rivers Lake
Reedborough, NH 44778",9,70,77,seni,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Adam Arroyo,"USCGC King
FPO AP 12551 (luar Kota Kediri)",7,73,67,sains,fisika,IPS,SMP Negeri 1 Kediri,Luar Kota Kediri
Stephanie Greene,"08503 Tony Ford
East Saraville, ND 44157",9,80,61,seni,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Brian Morales,"86902 Lisa Way
Smithview, OH 16987 (luar Kota Kediri)",10,84,93,sains,matematika,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Thomas Gonzales,"452 Shah Mill
South Stuartmouth, UT 73352",9,74,99,sains,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Justin Mendoza,"29871 Alexander Roads Apt. 169
Matthewhaven, KS 79162 (luar Kota Kediri)",8,92,62,olahraga,,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Tiffany Miller,"USCGC Stone
FPO AP 14297",7,73,86,sains,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Timothy Harris,"3309 Randy Crossroad Suite 664
Whiteville, WI 45811",9,91,63,seni,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Wendy Dillon,"62275 Tyler Keys
Morganburgh, CA 66581",9,73,75,seni,biologi,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Makayla Alvarez,"30977 Jamie Wells Suite 871
East Brendaville, MP 54367",8,94,86,olahraga,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Joseph Nielsen,"397 Munoz Center
Tanyaburgh, IA 86166",8,72,98,sains,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Michelle Roberts,"USS Hernandez
FPO AA 73150",9,100,79,olahraga,biologi,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Paula Ayers,"778 Ricky Hollow
East Rachel, MT 41140",9,79,62,olahraga,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Daniel Espinoza,"416 Goodwin Stream Suite 062
New Leah, UT 08832",9,92,100,olahraga,fisika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Joseph Jones,"1033 Christina Trail
North Roseview, MO 24646",9,74,63,sains,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Amanda Brown,"98241 Henderson Mountain Suite 170
New Eric, SC 99291",9,80,67,sains,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Kathleen Adams,"044 Sandoval Street
West Lee, MN 48074",9,78,78,sains,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
David Thompson,"3503 Pruitt Squares
Mooreside, NE 55153 (luar Kota Kediri)",10,92,71,seni,,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Ashley Gibson,"29098 Melissa Throughway
Ronnieport, FL 52980",9,80,74,sains,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Melissa Suarez,"2349 Donna Island
Amandastad, NC 14582",8,86,62,sains,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Joseph Barker,"048 Meyer Coves Suite 040
Lopezfurt, AL 65991",9,71,74,seni,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Chad Anderson,"14248 Gina Centers Apt. 866
Bellville, TX 19773",9,83,67,olahraga,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Crystal Jones,"72221 James Trail Suite 780
Wellsberg, SD 48180",9,100,96,seni,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Tamara Payne,"59635 Reed Port Apt. 434
Williamsberg, CO 20182",7,96,86,olahraga,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Angie Gonzales,"68708 Davis Burg
Vancetown, SD 91784",8,73,75,seni,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Bradley Fisher,"141 Holland Drive
Simonberg, NE 65489",9,97,74,olahraga,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Holly Carr,"Unit 0348 Box 0753
DPO AP 91633",10,84,77,sains,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Jeremy Miller,"7626 Williamson Mall Suite 848
West Zachary, AZ 07961 (luar Kota Kediri)",9,81,68,seni,matematika,IPS,SMP Negeri 1 Kediri,Luar Kota Kediri
Francisco Mcintyre,"941 Desiree Loop Suite 778
Hancockberg, MD 37827",9,93,83,olahraga,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Stanley Francis,"9939 Robert Mountains
Lake Sophiashire, FM 70727",9,80,79,seni,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Bianca Murray,"15612 Kristen Prairie
Markmouth, NY 05516",8,77,63,olahraga,fisika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Joshua Reyes,"Unit 6491 Box 5412
DPO AE 52231",8,77,90,seni,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Steven Foster,"62141 Mcbride Extensions
Costaborough, NM 37967",7,94,73,sains,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Robert Cunningham,"6492 Sheila Lock Apt. 515
West Jared, NV 53782",8,72,79,sains,,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Kimberly Rowe,"5136 Thomas Burg Suite 136
Lake Lisamouth, AZ 48860",7,99,60,sains,,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
James Ball,"74039 Jennifer Expressway Suite 751
West Kathleenland, VT 44646 (luar Kota Kediri)",9,74,67,seni,matematika,IPS,SMP Negeri 1 Kediri,Luar Kota Kediri
Casey Marquez,"96988 Barton Turnpike Apt. 210
West Stephanieshire, NE 09525",7,92,82,olahraga,fisika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Shannon Smith,"5169 Winters River
Lake Tyler, UT 78628 (luar Kota Kediri)",9,99,65,sains,matematika,IPS,SMP Negeri 1 Kediri,Luar Kota Kediri
James Williams,"49882 Schmidt Rest Suite 492
Jamesborough, NJ 36018 (luar Kota Kediri)",9,72,72,sains,fisika,IPS,SMP Negeri 1 Kediri,Luar Kota Kediri
Emily Henderson,"00029 Velez Shore Apt. 578
South Juliechester, MP 93898",8,100,79,olahraga,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Omar Sheppard,"734 Taylor Mission
Cooperton, IL 55904",9,95,60,seni,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Stacy Ramos,"345 Randall Circles
Port Cameronmouth, NE 92653 (luar Kota Kediri)",9,85,76,olahraga,biologi,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Cheryl Ramos,"5429 Flowers Isle
West Matthew, LA 56363",8,82,74,sains,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Kathy Adams,"3160 April Views Apt. 815
Nicoleport, ME 97843",9,81,84,olahraga,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Timothy Moon,"USS Griffin
FPO AE 06871",8,95,77,seni,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Jose Jones Jr.,"3487 Klein Court Suite 359
Jamesburgh, CA 30794",7,94,65,sains,biologi,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Amanda Woods,"910 Schultz Gardens
West Davidport, PR 84643",7,76,88,seni,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Juan Ruiz,"3196 Lisa Square Suite 465
Johnsontown, CA 98710 (luar Kota Kediri)",9,99,78,olahraga,biologi,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Carrie Johnson,"908 Nicole Inlet
Moralesville, UT 42511",8,92,77,seni,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Jermaine Blake,"Unit 2961 Box 9998
DPO AA 53382",9,71,96,seni,fisika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Patrick Schroeder,"2166 Norris Pines Suite 612
Gonzalesborough, NH 06620 (luar Kota Kediri)",9,89,62,seni,biologi,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Mr. Travis Young,"9612 Harris Throughway Apt. 732
East Sean, GA 78494 (luar Kota Kediri)",7,91,62,seni,biologi,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Brandon Farrell,"Unit 5593 Box 7562
DPO AA 33989",8,99,86,olahraga,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Sandy Bennett,"62528 Craig Ranch Suite 856
Port Alvin, ME 97421",7,94,68,olahraga,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Jose Glenn,"821 Jones Ridge Apt. 962
Caitlinport, ID 03667",9,70,73,olahraga,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Jennifer Gutierrez,"1109 Hunt Villages Apt. 310
Hallhaven, NE 94030",7,83,100,seni,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Heather Austin,"68995 Hall Mill Suite 181
Gonzalezland, CA 89534",9,94,69,olahraga,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Nicholas Smith,"7601 Michael Club
Larachester, PA 35939",10,94,70,seni,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Joseph Harvey DDS,"555 Lisa Rest Suite 623
Joshuaburgh, NJ 85518",8,100,97,sains,fisika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Ronnie Carter,"1743 Orr Causeway Suite 728
Cherylland, SD 66380",7,88,97,sains,,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Roy Mendoza,"61794 Smith Unions Suite 158
West Jacob, AS 89163",9,91,89,sains,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Tammy Kim,"PSC 5655, Box 3401
APO AP 10042",7,72,76,seni,biologi,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Stephanie Jackson,"7075 Booth Land
East Stephaniehaven, GU 42989",9,90,60,seni,fisika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Timothy Williams,"91324 Hughes Turnpike Apt. 219
East Billy, SD 23246",8,90,60,sains,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Emily Martin,"0391 Megan Squares Suite 681
New Emily, TX 13952",9,92,82,sains,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
David Stafford,"397 James Shore Suite 914
Bullockbury, MD 36135",9,89,61,sains,biologi,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Amanda Solis,"7552 John Knoll Suite 951
Joneston, WV 77549",8,70,84,sains,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Carmen Morris DVM,"0305 Kristine Ports Apt. 943
Dodsonfort, MA 83701 (luar Kota Kediri)",9,87,70,seni,biologi,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Alicia Cohen,"USNV Rowland
FPO AP 52340",9,88,96,sains,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Emily Mitchell,"4897 Jo Cliff Suite 927
North Alexishaven, PR 67174",10,79,84,olahraga,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Kevin Ali,"228 Burnett Pine Suite 160
West Laurentown, MP 23819",9,80,87,sains,biologi,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Kenneth Pitts,"971 April Glens
Kyletown, KY 79399",7,83,71,olahraga,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Stephanie Livingston,"693 Erik Rest
Moralesborough, NC 23216 (luar Kota Kediri)",9,80,76,sains,,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Laura Le,"22314 Alexis Fords Apt. 142
Castromouth, WV 04820",8,76,73,olahraga,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Michael Moore,"55907 Michael Landing
South Roger, TN 68899",8,79,61,seni,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Margaret Barrett,"4379 Harris Trail Apt. 450
Ortegaside, GA 93067",7,98,80,sains,,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Nicole Jefferson,"3405 Rhonda Creek Suite 165
Lisafurt, PA 30865",8,85,81,sains,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Amy Hughes,"015 Arnold Brook
Robertmouth, OH 46630",8,87,64,sains,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Lori Ryan,"7500 Armstrong Springs Apt. 052
Maryberg, CA 45007",10,80,77,olahraga,fisika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Sherry Donaldson,"23898 Robert Stream Apt. 789
South Joanchester, MN 98525",9,72,60,olahraga,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Anthony Williams,"6324 Murray Inlet
Wongton, VA 19774",9,91,71,sains,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Chase Washington,"3297 Rosales Via Suite 813
Lake Brittany, WV 98334 (luar Kota Kediri)",8,78,73,sains,biologi,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Deanna Hahn,"561 Brenda Station
Richardston, OR 88226",8,97,93,seni,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Mitchell Hines,"4138 Julie Turnpike
Gonzalesborough, KS 72966",9,100,66,sains,biologi,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Sophia Morrison,"201 Smith Fields
South Danieltown, TN 88869 (luar Kota Kediri)",9,81,83,olahraga,fisika,IPS,SMP Negeri 1 Kediri,Luar Kota Kediri
Melissa Taylor,"PSC 0589, Box 2113
APO AP 69938 (luar Kota Kediri)",8,82,68,seni,,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Meghan Parks,"20416 Williams Causeway
Kristinport, VT 16209",8,99,86,sains,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Madison Smith,"Unit 9926 Box 2709
DPO AP 11099 (luar Kota Kediri)",7,73,82,seni,,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Daniel Shaw,"8865 Juan Shoals Suite 404
New Ericaland, TX 84579",8,87,81,seni,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Angela Schultz,"11358 Meza Neck
Campbellview, SD 40702",9,80,70,sains,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Stacey Allen,"USCGC Smith
FPO AA 61022",7,76,84,sains,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Michelle Miller,"4982 Patton Crossroad Suite 181
Annaview, PW 09400",9,83,91,seni,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Donald Dominguez,"15711 Wilson Fort Suite 054
North Leah, LA 81881",7,88,91,seni,,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Daniel Kelley,"711 Thomas Mount Suite 650
Carlosborough, MD 20602",10,70,93,olahraga,,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Kevin Rush,"164 Philip Throughway Suite 356
Anthonyton, AR 93691 (luar Kota Kediri)",7,76,93,sains,fisika,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Jennifer Smith,"56109 Beth Parkway
West Christopherberg, SD 48456",9,77,85,seni,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Ashley Pope,"3088 Mercedes Cliff
Andreahaven, SD 32396",8,98,67,seni,,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Susan Simmons,"75092 Vargas Inlet
Port Jennifermouth, ND 72658",7,80,99,olahraga,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
William Krueger,"68946 Scott Junction
West Noahfurt, IL 06217",9,86,95,olahraga,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Benjamin Smith,"039 John Plains Suite 309
Lake Monica, NC 62779",9,73,61,sains,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Patricia Kelly,"101 Martin Expressway Apt. 912
East Markbury, MH 96881 (luar Kota Kediri)",10,79,92,sains,,IPS,SMP Negeri 1 Kediri,Luar Kota Kediri
Andre Woods,"93427 Lowery Ford Suite 567
Rodneyview, WV 07694",9,80,91,olahraga,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Arthur Martin,"4553 Tucker Pike Apt. 941
Lake Brittanyborough, MD 84223 (luar Kota Kediri)",10,87,89,sains,matematika,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Michelle Dennis,"PSC 8037, Box 6640
APO AA 24368",8,92,95,sains,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Phyllis Fleming,"140 Rodney Crossroad Apt. 089
Vincentton, WV 48954",9,83,68,sains,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Deborah Price,"0505 Munoz Squares Suite 723
West Bridgetton, MP 79310",7,100,93,olahraga,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Nicole Prince,"593 Cunningham Junction Suite 209
Lake Mikefort, CO 81347",10,90,93,sains,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Sherry Taylor,"469 Clark Wall
Lake Devin, AL 28166",9,91,69,olahraga,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Scott Meyers,"74736 Linda Key Apt. 326
Port Michael, WY 20367",10,86,61,sains,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Dale Rodriguez,"PSC 3713, Box 2441
APO AA 34035",8,97,72,olahraga,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Jennifer Mcguire,"661 Jerry Port
North Dwayne, MA 80252",8,72,75,sains,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Tommy Hobbs,"24041 Mccarthy Valley
New Victoriaton, IN 22517",10,88,75,olahraga,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Fred Powers,"877 Pennington Drives Apt. 971
North Valerie, MD 57841",8,98,64,seni,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Aaron Smith,"171 Paul Loop
West Natalie, MN 22373",10,87,91,sains,fisika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Seth Todd,"51473 Gonzalez Loop
North Shawnmouth, HI 72361",8,75,96,sains,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Michael White,"94741 Hernandez Streets
South Matthew, MT 62547",8,80,76,sains,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Mario Wilson,"32800 Hayes Trail Apt. 215
Port Elizabeth, MA 14976 (luar Kota Kediri)",10,94,77,olahraga,biologi,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Dana Taylor,"490 Patterson Highway
North Courtney, VT 66640",9,71,99,sains,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Norman Davis,"8241 Wilson Port
Lake Jenniferbury, NE 45584 (luar Kota Kediri)",10,91,93,sains,fisika,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Christina Johnson,"82811 Anthony Wells Suite 421
Martinezhaven, KS 36661",7,72,93,sains,,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Ryan Jacobs,"659 Jennifer Spring
Rachelmouth, RI 48322",10,81,80,seni,biologi,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Donald Vasquez,"465 Banks River Suite 305
North Jacobborough, MN 14689",8,97,80,seni,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Lauren Mccarty,"927 Petty Corners
Nicholasburgh, WY 82930",8,93,95,seni,,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Austin Jones,"USNV Cohen
FPO AA 11080",10,79,87,seni,,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Melissa Johnson DDS,"90467 Adams Path Apt. 643
South Arthurmouth, FM 89508",10,88,85,seni,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Nicole Gutierrez,"2201 Valerie Expressway Apt. 978
North Dennis, OR 35916",9,96,69,sains,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Debra Greene,"Unit 0410 Box 8995
DPO AA 85222",10,95,86,seni,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Linda Mack,"0501 Archer Spurs Apt. 254
Lake Albert, MI 65705 (luar Kota Kediri)",10,70,71,seni,matematika,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Rita Welch,"979 Boyd Manors Apt. 863
Lake Cynthia, ME 15794",9,85,78,seni,matematika,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Brittany Hernandez,"5245 Jamie Corners Apt. 320
Laneside, SC 69484",8,99,68,olahraga,biologi,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Sylvia Ward,"PSC 3087, Box 3577
APO AP 57945 (luar Kota Kediri)",8,79,89,olahraga,,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Joseph Randall,"27903 Davis Keys
Amyfurt, MN 07171",10,89,77,seni,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Beth Fletcher,"5647 Novak Wall Apt. 494
Ashleyfort, MP 63018",10,80,60,sains,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Randy Mcdonald,"USS Frey
FPO AP 37174",7,72,67,seni,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Allison Alvarez,"7355 Hayden Spring Suite 704
New Deanchester, IA 36429",9,79,76,seni,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Zachary Dillon,"281 Karen Corner
South Zachary, PR 21192",8,80,87,sains,biologi,Bahasa,SMP Negeri 1 Kediri,Dalam Kota Kediri
Sherry Woods,"6381 Sonya Squares
Wrightberg, MS 21596 (luar Kota Kediri)",8,83,69,seni,matematika,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Chad Marshall,"760 Tracy Island Apt. 865
East Ashley, LA 55141 (luar Kota Kediri)",10,89,98,olahraga,fisika,IPA,SMP Negeri 1 Kediri,Luar Kota Kediri
Ashley Austin,"2811 Moore Park
Port Williamview, MD 90073 (luar Kota Kediri)",9,91,83,seni,matematika,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
Joseph Gomez,"905 Andrea Hill Apt. 512
West Brookeland, WV 48780",8,95,96,sains,biologi,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Anthony Jefferson,"08324 Traci Meadows
Christopherborough, OR 83043",7,89,70,olahraga,matematika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Pamela Smith,"113 Charles Garden
Wrightfort, OR 12924",10,84,87,seni,fisika,IPA,SMP Negeri 1 Kediri,Dalam Kota Kediri
Tara Park,"147 Ronald Ports Suite 336
Port Richard, VT 20177",8,97,79,sains,biologi,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Michelle Bauer,"15873 Lewis River Suite 312
Crossmouth, AZ 30904",10,93,87,olahraga,matematika,IPS,SMP Negeri 1 Kediri,Dalam Kota Kediri
Steven Harris,"500 Jackson Islands Suite 674
Lisaberg, GU 68113 (luar Kota Kediri)",9,82,62,olahraga,fisika,Bahasa,SMP Negeri 1 Kediri,Luar Kota Kediri
